Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28138	28122	false	InSpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28139	28138	false	Default	string	Iteration_1_err_rr_outcome
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28140	28122	false	IsVirtualKey	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28141	28122	false	UserPriority	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28142	28122	false	DescriptionSource	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28143	28122	false	UserEnableCompress	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28144	28122	false	UseNaturalEncoding	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28145	28122	false	UserBandCount	string	20
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28146	28122	false	ContinuousBands	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28147	28122	false	Monotonicity	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28148	28122	false	UserModulus	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28149	28122	false	StatForCode	string	Validation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28150	28122	false	EstimatorOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28151	28122	false	ClusterOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28152	28151	false	VirtualTarget	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28153	28122	false	SpaceOrigin	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28154	28122	false	Translations	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28155	28122	false	NativeInformation	string	NativeTypeInformation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28156	28155	false	NativeLength	string	-1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28157	28155	false	NativePrec	string	-1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28158	28155	false	NativeTypeCode	string	-1789
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28159	28155	false	NativeTypeString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28160	28155	false	NativeProviderName	string	Kxen.Variable
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28161	28155	false	NativeProviderVersion	string	7.0.0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28162	28155	false	NativeStorage	string	number
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28163	28122	false	Statistics	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28164	28163	false	Validation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28165	28164	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28166	28164	false	NbKnown	string	614250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28167	28164	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28168	28164	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28169	28164	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28170	28164	false	Min	string	-0.56653705463250814
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28171	28164	false	Max	string	0.90652457817023757
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28172	28164	false	Mean	string	-0.14830516707889554
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28173	28164	false	Variance	string	0.088976607353009329
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28174	28164	false	StandardDeviation	string	0.29828946906152976
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28175	28164	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28176	28175	false	"[-0.56653705463250814 ; -0.3545526478225306]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28177	28176	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28178	28176	false	Count	string	28865
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28179	28176	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28180	28176	false	SegmentMean	string	-0.38880867311723738
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28181	28175	false	"]-0.3545526478225306 ; -0.30563135767690075]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28182	28181	false	Code	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28183	28181	false	Count	string	34956
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28184	28181	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28185	28181	false	SegmentMean	string	-0.32120728020113409
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28186	28175	false	"]-0.30563135767690075 ; -0.30562409788719247["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28187	28186	false	Code	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28188	28186	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28189	28186	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28190	28186	false	SegmentMean	string	-0.30562772778204661
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28191	28175	false	[-0.30562409788719247]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28192	28191	false	Code	string	3
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28193	28191	false	Count	string	20605
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28194	28191	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28195	28191	false	SegmentMean	string	-0.30562409788719247
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28196	28175	false	"]-0.30562409788719247 ; -0.2963758652529247]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28197	28196	false	Code	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28198	28196	false	Count	string	4209
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28199	28196	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28200	28196	false	SegmentMean	string	-0.29948177483876037
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28201	28175	false	"]-0.2963758652529247 ; -0.27924682881045115]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28202	28201	false	Code	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28203	28201	false	Count	string	47509
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28204	28201	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28205	28201	false	SegmentMean	string	-0.28496523654034328
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28206	28175	false	"]-0.27924682881045115 ; -0.25863309821903246]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28207	28206	false	Code	string	6
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28208	28206	false	Count	string	67827
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28209	28206	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28210	28206	false	SegmentMean	string	-0.26561930491824953
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28211	28175	false	"]-0.25863309821903246 ; -0.25670280774156257["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28212	28211	false	Code	string	7
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28213	28211	false	Count	string	19
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28214	28211	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28215	28211	false	SegmentMean	string	-0.25729431527743607
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28216	28175	false	[-0.25670280774156257]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28217	28216	false	Code	string	8
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28218	28216	false	Count	string	58810
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28219	28216	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28220	28216	false	SegmentMean	string	-0.25670280774156257
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28221	28175	false	"]-0.25670280774156257 ; -0.25126600693652068["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28222	28221	false	Code	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28223	28221	false	Count	string	1214
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28224	28221	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28225	28221	false	SegmentMean	string	-0.25427512133180508
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28226	28175	false	[-0.25126600693652068]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28227	28226	false	Code	string	10
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28228	28226	false	Count	string	857
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28229	28226	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28230	28226	false	SegmentMean	string	-0.25126600693652068
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28231	28175	false	"]-0.25126600693652068 ; -0.24945033427488544["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28232	28231	false	Code	string	11
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28233	28231	false	Count	string	309
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28234	28231	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28235	28231	false	SegmentMean	string	-0.24953576807729053
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28236	28175	false	[-0.24945033427488544]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28237	28236	false	Code	string	12
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28238	28236	false	Count	string	23155
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28239	28236	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28240	28236	false	SegmentMean	string	-0.24945033427488544
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28241	28175	false	"]-0.24945033427488544 ; -0.24764642919104157]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28242	28241	false	Code	string	13
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28243	28241	false	Count	string	1999
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28244	28241	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28245	28241	false	SegmentMean	string	-0.24768816733742513
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28246	28175	false	"]-0.24764642919104157 ; -0.23804992372471154]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28247	28246	false	Code	string	14
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28248	28246	false	Count	string	31626
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28249	28246	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28250	28246	false	SegmentMean	string	-0.24275535556329314
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28251	28175	false	"]-0.23804992372471154 ; -0.2346993089302041["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28252	28251	false	Code	string	15
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28253	28251	false	Count	string	130
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28254	28251	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28255	28251	false	SegmentMean	string	-0.23627706918431579
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28256	28175	false	[-0.2346993089302041]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28257	28256	false	Code	string	16
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28258	28256	false	Count	string	19252
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28259	28256	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28260	28256	false	SegmentMean	string	-0.2346993089302041
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28261	28175	false	"]-0.2346993089302041 ; -0.23261312291966968["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28262	28261	false	Code	string	17
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28263	28261	false	Count	string	13839
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28264	28261	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28265	28261	false	SegmentMean	string	-0.23405923752326205
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28266	28175	false	[-0.23261312291966968]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28267	28266	false	Code	string	18
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28268	28266	false	Count	string	75
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28269	28266	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28270	28266	false	SegmentMean	string	-0.23261312291966968
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28271	28175	false	"]-0.23261312291966968 ; -0.23032553866482131["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28272	28271	false	Code	string	19
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28273	28271	false	Count	string	2273
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28274	28271	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28275	28271	false	SegmentMean	string	-0.23164138540276177
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28276	28175	false	[-0.23032553866482131]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28277	28276	false	Code	string	20
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28278	28276	false	Count	string	312
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28279	28276	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28280	28276	false	SegmentMean	string	-0.23032553866482131
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28281	28175	false	"]-0.23032553866482131 ; -0.22072863785677016]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28282	28281	false	Code	string	21
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28283	28281	false	Count	string	33832
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28284	28281	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28285	28281	false	SegmentMean	string	-0.22354676396528744
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28286	28175	false	"]-0.22072863785677016 ; -0.20245933460672547]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28287	28286	false	Code	string	22
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28288	28286	false	Count	string	69994
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28289	28286	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28290	28286	false	SegmentMean	string	-0.21013372702233796
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28291	28175	false	"]-0.20245933460672547 ; -0.20207575383991913["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28292	28291	false	Code	string	23
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28293	28291	false	Count	string	917
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28294	28291	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28295	28291	false	SegmentMean	string	-0.20213915082359488
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28296	28175	false	[-0.20207575383991913]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28297	28296	false	Code	string	24
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28298	28296	false	Count	string	191
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28299	28296	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28300	28296	false	SegmentMean	string	-0.20207575383991913
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28301	28175	false	"]-0.20207575383991913 ; -0.20052904412925557["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28302	28301	false	Code	string	25
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28303	28301	false	Count	string	10
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28304	28301	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28305	28301	false	SegmentMean	string	-0.2011205516651291
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28306	28175	false	[-0.20052904412925557]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28307	28306	false	Code	string	26
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28308	28306	false	Count	string	14020
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28309	28306	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28310	28306	false	SegmentMean	string	-0.20052904412925557
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28311	28175	false	"]-0.20052904412925557 ; -0.18912863357908163]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28312	28311	false	Code	string	27
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28313	28311	false	Count	string	20227
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28314	28311	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28315	28311	false	SegmentMean	string	-0.1919296979920728
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28316	28175	false	"]-0.18912863357908163 ; 0.7792713621432299]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28317	28316	false	Code	string	28
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28318	28316	false	Count	string	111934
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28319	28316	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28320	28316	false	SegmentMean	string	0.29874672624396953
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28321	28175	false	"]0.7792713621432299 ; 0.79028819192659761["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28322	28321	false	Code	string	29
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28323	28321	false	Count	string	347
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28324	28321	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28325	28321	false	SegmentMean	string	0.788613237928255
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28326	28175	false	"[0.79028819192659761 ; 0.79754066539327462]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28327	28326	false	Code	string	30
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28328	28326	false	Count	string	1134
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28329	28326	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28330	28326	false	SegmentMean	string	0.79198575423185869
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28331	28175	false	"]0.79754066539327462 ; 0.79947095587074457["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28332	28331	false	Code	string	31
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28333	28331	false	Count	string	9
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28334	28331	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28335	28331	false	SegmentMean	string	0.79799520517121536
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28336	28175	false	[0.79947095587074457]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28337	28336	false	Code	string	32
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28338	28336	false	Count	string	1649
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28339	28336	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28340	28336	false	SegmentMean	string	0.79947095587074457
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28341	28175	false	"]0.79947095587074457 ; 0.8108713664209185]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28342	28341	false	Code	string	33
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28343	28341	false	Count	string	519
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28344	28341	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28345	28341	false	SegmentMean	string	0.80795673265085055
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28346	28175	false	"]0.8108713664209185 ; 0.82147445468210301["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28347	28346	false	Code	string	34
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28348	28346	false	Count	string	311
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28349	28346	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28350	28346	false	SegmentMean	string	0.81639772645284114
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28351	28175	false	[0.82147445468210301]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28352	28351	false	Code	string	35
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28353	28351	false	Count	string	422
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28354	28351	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28355	28351	false	SegmentMean	string	0.82147445468210301
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28356	28175	false	"]0.82147445468210301 ; 0.84646195553890458["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28357	28356	false	Code	string	36
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28358	28356	false	Count	string	476
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28359	28356	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28360	28356	false	SegmentMean	string	0.83444140486286045
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28361	28175	false	"[0.84646195553890458 ; 0.90652457817023757]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28362	28361	false	Code	string	37
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28363	28361	false	Count	string	417
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28364	28361	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28365	28361	false	SegmentMean	string	0.86064491986622216
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28366	28163	false	Estimation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28367	28366	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28368	28366	false	NbKnown	string	1842751
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28369	28366	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28370	28366	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28371	28366	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28372	28366	false	Min	string	-0.58727691142501626
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28373	28366	false	Max	string	0.9495543938972113
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28374	28366	false	Mean	string	-0.11626979469799054
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28375	28366	false	Variance	string	0.10151808416590759
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28376	28366	false	StandardDeviation	string	0.31861902668533088
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28377	28366	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28378	28377	false	"[-0.56653705463250814 ; -0.3545526478225306]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28379	28378	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28380	28378	false	Count	string	71986
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28381	28378	false	ProbaDeviation	string	0.31152665569375937
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28382	28378	false	SegmentMean	string	-0.38877180911455234
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28383	28377	false	"]-0.3545526478225306 ; -0.30563135767690075]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28384	28383	false	Code	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28385	28383	false	Count	string	129814
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28386	28383	false	ProbaDeviation	string	0.53104183881067157
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28387	28383	false	SegmentMean	string	-0.32177594757084732
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28388	28377	false	"]-0.30563135767690075 ; -0.30562409788719247["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28389	28388	false	Code	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28390	28388	false	Count	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28391	28388	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28392	28388	false	SegmentMean	string	-0.30562772778204661
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28393	28377	false	[-0.30562409788719247]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28394	28393	false	Code	string	3
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28395	28393	false	Count	string	29969
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28396	28393	false	ProbaDeviation	string	0.94812199057057234
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28397	28393	false	SegmentMean	string	-0.30562409788719247
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28398	28377	false	"]-0.30562409788719247 ; -0.2963758652529247]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28399	28398	false	Code	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28400	28398	false	Count	string	46690
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28401	28398	false	ProbaDeviation	string	0.99380338470638874
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28402	28398	false	SegmentMean	string	-0.30042305651616141
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	28403	28377	false	"]-0.2963758652529247 ; -0.27924682881045115]"	string	segment
